,unique_word,count
0,do,15
1,character,27
2,forward,27
3,hand,32
4,also,30
5,light,27
6,cold,20
7,air,20
8,community,22
9,side,23
10,soon,28
11,culture,29
12,after,26
13,live,28
14,send,28
15,son,25
16,industry,23
17,partner,26
18,certainly,31
19,already,30
20,during,24
21,realize,33
22,according,25
23,one,29
24,sport,27
25,experience,28
26,forget,29
27,sit,21
28,low,25
29,every,24
30,new,20
31,support,26
32,question,23
33,inside,24
34,a,39
35,ground,31
36,visit,32
37,subject,31
38,environmental,33
39,church,28
40,protect,33
41,threat,25
42,board,28
43,watch,21
44,name,19
45,develop,26
46,choice,29
47,management,21
48,voice,31
49,group,26
50,politics,36
51,citizen,26
52,speech,27
53,both,27
54,theory,21
55,contain,22
56,doctor,20
57,meet,27
58,natural,22
59,itself,33
60,catch,28
61,consumer,25
62,ask,27
63,national,18
64,head,27
65,deep,23
66,beat,21
67,hope,22
68,item,26
69,yeah,21
70,make,27
71,card,17
72,kind,24
73,tree,39
74,positive,21
75,keep,28
76,line,22
77,position,29
78,participant,24
79,Congress,22
80,matter,25
81,face,23
82,city,19
83,strong,21
84,special,22
85,best,26
86,defense,35
87,specific,34
88,note,24
89,can,28
90,check,28
91,else,24
92,imagine,33
93,growth,33
94,leave,26
95,information,29
96,argue,28
97,pull,29
98,my,30
99,stock,24
100,laugh,27
101,loss,29
102,authority,21
103,sell,31
104,represent,39
105,oil,20
106,teacher,24
107,five,37
108,future,23
109,cup,29
110,lawyer,29
111,model,27
112,state,31
113,as,29
114,nothing,22
115,billion,35
116,policy,18
117,sea,27
118,well,28
119,sing,27
120,country,28
121,nice,25
122,land,24
123,when,30
124,everything,27
125,traditional,23
126,message,23
127,education,25
128,course,26
129,job,28
130,simply,31
131,ten,31
132,thought,29
133,cause,23
134,letter,28
135,maybe,30
136,various,29
137,lead,25
138,although,27
139,available,26
140,figure,27
141,walk,32
142,central,19
143,product,29
144,whole,31
145,wife,28
146,possible,19
147,assume,37
148,nature,17
149,order,23
150,list,22
151,father,24
152,own,26
153,together,24
154,know,31
155,indicate,23
156,foreign,25
157,better,27
158,opportunity,30
159,exactly,26
160,force,27
161,woman,25
162,Mr,24
163,scientist,23
164,reality,27
165,lay,24
166,class,24
167,admit,19
168,heavy,29
169,determine,25
170,audience,28
171,key,28
172,election,27
173,accept,30
174,move,23
175,there,35
176,of,28
177,them,19
178,return,32
179,worry,27
180,capital,26
181,feel,21
182,against,29
183,kid,24
184,attention,27
185,identify,33
186,source,23
187,so,22
188,economic,35
189,personal,17
190,why,21
191,any,26
192,occur,32
193,popular,24
194,ball,31
195,collection,30
196,however,22
197,most,20
198,give,31
199,alone,27
200,remain,28
201,before,29
202,maintain,26
203,rate,29
204,find,22
205,likely,29
206,write,29
207,since,27
208,dinner,22
209,fast,23
210,become,28
211,people,27
212,service,35
213,gun,23
214,soldier,33
215,court,29
216,like,30
217,goal,39
218,child,35
219,green,32
220,third,34
221,involve,29
222,challenge,28
223,TV,27
224,hair,25
225,mother,26
226,war,28
227,government,19
228,adult,36
229,age,23
230,answer,25
231,close,32
232,recognize,28
233,have,23
234,data,19
235,sister,27
236,process,33
237,still,25
238,could,31
239,interview,32
240,long,28
241,would,30
242,author,14
243,factor,31
244,area,25
245,later,24
246,put,27
247,serious,25
248,agree,33
249,few,20
250,guy,30
251,whom,27
252,far,28
253,PM,34
254,company,29
255,into,19
256,song,22
257,executive,28
258,cost,31
259,black,31
260,wait,26
261,wish,27
262,decision,32
263,relate,29
264,mean,20
265,material,42
266,anything,29
267,around,25
268,purpose,22
269,on,28
270,system,35
271,sort,39
272,hotel,29
273,middle,26
274,fight,32
275,agency,35
276,add,32
277,show,27
278,want,22
279,town,36
280,truth,23
281,professor,29
282,about,23
283,notice,39
284,thing,34
285,myself,29
286,happen,24
287,food,26
288,outside,22
289,music,21
290,role,30
291,eight,30
292,himself,26
293,performance,25
294,behind,25
295,out,25
296,with,23
297,Democrat,19
298,number,28
299,media,24
300,by,32
301,you,24
302,couple,27
303,garden,29
304,difference,31
305,need,28
306,reduce,21
307,wear,27
308,year,23
309,mention,22
310,owner,21
311,carry,30
312,change,39
313,high,29
314,much,32
315,learn,16
316,upon,25
317,officer,22
318,someone,22
319,particular,31
320,world,19
321,tend,31
322,read,25
323,where,25
324,agent,19
325,try,31
326,pattern,29
327,born,22
328,member,25
329,at,32
330,chance,20
331,color,26
332,his,23
333,table,18
334,direction,32
335,win,31
336,care,31
337,poor,24
338,over,28
339,current,23
340,particularly,36
341,society,16
342,drug,23
343,create,21
344,security,29
345,consider,24
346,speak,29
347,study,26
348,begin,25
349,expect,21
350,offer,24
351,our,29
352,early,19
353,probably,31
354,same,27
355,lot,32
356,quite,25
357,parent,19
358,pressure,30
359,situation,37
360,listen,32
361,among,24
362,time,24
363,their,27
364,feeling,25
365,man,30
366,stage,35
367,final,23
368,practice,29
369,modern,28
370,it,31
371,here,21
372,worker,20
373,hard,21
374,ready,18
375,coach,23
376,image,19
377,total,19
378,movement,24
379,idea,26
380,fly,22
381,might,32
382,end,26
383,yes,23
384,yard,25
385,tell,34
386,level,25
387,military,27
388,remember,19
389,us,34
390,include,30
391,half,31
392,often,30
393,skin,21
394,language,29
395,some,20
396,part,21
397,mind,21
398,dream,32
